Date,Freight_Price,Oil_Price
2003-10-01,60.28,27.7
2003-11-01,64.22,28.45
2003-12-01,71.69,30.17
2004-01-01,73.19,29.18
2004-02-01,76.46,32.23
2004-03-01,76.96,31.51
2004-04-01,78.92,34.48
2004-05-01,81.22,36.58
2004-06-01,84.39,34.5
2004-07-01,87.35,40.03
2004-08-01,91.28,39.61
2004-09-01,93.11,46.38
2004-10-01,102.28,48.98
2004-11-01,107.0,45.51
2004-12-01,107.58,40.46
2005-01-01,108.67,45.92
2005-02-01,110.11,50.06
2005-03-01,119.33,54.29
2005-04-01,121.17,51.09
2005-05-01,117.94,50.73
2005-06-01,117.33,55.58
2005-07-01,116.63,59.37
2005-08-01,114.49,67.02
2005-09-01,113.97,63.48
2005-10-01,112.95,58.1
2005-11-01,112.72,55.05
2005-12-01,113.75,58.98
2006-01-01,116.35,65.99
2006-02-01,117.15,61.76
2006-03-01,117.38,65.91
2006-04-01,116.86,72.5
2006-05-01,115.7,70.41
2006-06-01,116.0,73.51
2006-07-01,116.0,75.15
2006-08-01,119.0,70.25
2006-09-01,120.0,62.48
2006-10-01,120.0,59.03
2006-11-01,120.0,64.26
2006-12-01,119.0,60.86
2007-01-01,118.0,57.4
2007-02-01,117.0,61.89
2007-03-01,117.0,68.1
2007-04-01,117.0,67.65
2007-05-01,118.0,68.04
2007-06-01,126.0,71.41
2007-07-01,134.0,77.05
2007-08-01,133.0,72.69
2007-09-01,131.0,79.17
2007-10-01,130.0,90.63
2007-11-01,129.0,88.26
2007-12-01,132.0,93.85
2008-01-01,134.0,92.21
2008-02-01,135.0,100.1
2008-03-01,142.0,100.3
2008-04-01,144.0,111.36
2008-05-01,147.0,127.78
2008-06-01,157.0,139.83
2008-07-01,162.0,123.98
2008-08-01,163.0,114.05
2008-09-01,160.0,98.17
2008-10-01,138.0,65.32
2008-11-01,110.0,53.49
2008-12-01,107.0,45.59
2009-01-01,97.0,45.88
2009-02-01,94.0,46.35
2009-03-01,90.0,49.23
2009-04-01,87.0,50.8
2009-05-01,85.0,65.52
2009-06-01,84.0,69.3
2009-07-01,83.0,71.7
2009-08-01,82.0,69.65
2009-09-01,79.0,69.07
2009-10-01,78.0,75.2
2009-11-01,77.0,78.47
2009-12-01,77.0,77.93
2010-01-01,79.0,71.46
2010-02-01,79.0,77.59
2010-03-01,79.0,82.7
2010-04-01,84.0,87.44
2010-05-01,88.0,74.65
2010-06-01,92.0,75.01
2010-07-01,92.0,78.18
2010-08-01,92.0,74.64
2010-09-01,91.0,82.31
2010-10-01,89.0,83.15
2010-11-01,87.0,85.92
2010-12-01,84.0,94.75
2011-01-01,84.0,101.01
2011-02-01,83.0,111.8
2011-03-01,82.0,117.36
2011-04-01,82.0,125.89
2011-05-01,82.0,116.73
2011-06-01,82.0,112.48
2011-07-01,81.0,116.74
2011-08-01,75.0,114.85
2011-09-01,73.0,102.76
2011-10-01,59.0,109.56
2011-11-01,56.0,110.52
2011-12-01,56.0,107.38
2012-01-01,59.0,110.98
2012-02-01,59.0,122.66
2012-03-01,59.0,122.88
2012-04-01,58.0,119.47
2012-05-01,57.0,101.43
2012-06-01,57.0,97.88
2012-07-01,56.0,103.84
2012-08-01,56.0,114.05
2012-09-01,56.0,111.58
2012-10-01,56.0,107.56
2012-11-01,55.0,110.25
2012-12-01,54.0,109.89
2013-01-01,55.0,114.54
2013-02-01,54.0,110.42
2013-03-01,54.0,110.02
2013-04-01,54.0,102.37
2013-05-01,54.0,100.39
2013-06-01,53.0,102.16
2013-07-01,54.0,107.7
2013-08-01,52.0,114.01
2013-09-01,52.0,108.37
2013-10-01,53.0,108.84
2013-11-01,55.0,109.69
2013-12-01,59.0,110.8
2014-01-01,63.0,106.4
2014-02-01,66.0,109.07
2014-03-01,70.0,107.76
2014-04-01,71.0,108.07
2014-05-01,73.0,108.68
2014-06-01,73.0,112.07
2014-07-01,73.0,106.53
2014-08-01,73.0,103.77
2014-09-01,74.0,95.32
2014-10-01,73.0,86.34
2014-11-01,74.0,70.58
2014-12-01,75.0,58.21
2015-01-01,78.0,53.95
2015-02-01,78.0,63.15
2015-03-01,79.0,56.21
2015-04-01,79.0,67.45
2015-05-01,80.0,66.14
2015-06-01,80.0,64.14
2015-07-01,80.0,52.85
2015-08-01,81.0,54.99
2015-09-01,80.0,49.05
2015-10-01,80.0,50.31
2015-11-01,80.0,45.24
2015-12-01,80.0,37.67
2016-01-01,79.0,35.99
2016-02-01,77.0,36.57
2016-03-01,76.0,40.33
2016-04-01,75.0,47.37
2016-05-01,73.0,49.89
2016-06-01,65.0,49.71
2016-07-01,63.0,43.53
2016-08-01,62.0,46.89
2016-09-01,61.0,50.19
2016-10-01,60.0,48.61
2016-11-01,60.0,51.84
2016-12-01,60.0,57.49
2017-01-01,59.0,55.58
2017-02-01,60.0,56.51
2017-03-01,60.0,53.53
2017-04-01,60.0,52.05
2017-05-01,61.0,50.76
2017-06-01,62.0,48.77
2017-07-01,62.0,52.72
2017-08-01,61.0,52.86
2017-09-01,61.0,56.79
2017-10-01,60.97,60.94
2017-11-01,61.17,62.63
2017-12-01,61.26,66.44
2018-01-01,61.28,68.89
2018-02-01,61.4,64.73
2018-03-01,61.48,69.34
2018-04-01,61.59,74.69
2018-05-01,61.73,77.56
2018-06-01,61.73,79.23
2018-07-01,61.81,74.21
2018-08-01,61.98,77.64
2018-09-01,61.84,82.73
2018-10-01,62.36,75.04
2018-11-01,63.24,59.46
2018-12-01,64.09,54.02
2019-01-01,66.46,60.84
2019-02-01,66.83,66.31
2019-03-01,67.1,67.58
2019-04-01,67.51,72.06
2019-05-01,67.53,61.99
2019-06-01,68.92,64.74
2019-07-01,69.83,65.05
2019-08-01,70.7,59.25
2019-09-01,70.86,59.25