Date;Freight_Price;Oil_Price;crisis_COVID-19 oil crash;crisis_Dot-com crash;crisis_Global financial crisis;crisis_Inflation and rate hikes;crisis_Oil price collapse;crisis_None;war_Arab Spring;war_Crimea crisis;war_Iraq War;war_Ukraine War;war_None;sanctions_Iran sanctions;sanctions_Russia sanctions;sanctions_None;pandemic_COVID-19;pandemic_None;month;year;quarter;is_year_start;is_year_end;sin_month;cos_month;Freight_Lag1;Freight_Lag2;Oil_Lag1;Oil_Lag2;Freight_SMA_3;Oil_SMA_3;has_crisis;has_war;has_sanctions;has_pandemic
2008-07-01;1305.0;123.98;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;7;2008;3;0;0;-0.4999999999999997;-0.8660254037844387;1465.0;1369.0;139.83;127.78;1379.6666666666667;130.53;0;0;0;0
2008-08-01;1480.0;114.05;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;8;2008;3;0;0;-0.8660254037844383;-0.5000000000000003;1305.0;1465.0;123.98;139.83;1416.6666666666667;125.95333333333332;0;0;0;0
2008-09-01;1399.0;98.17;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;9;2008;3;0;0;-1.0;-1.8369701987210294e-16;1480.0;1305.0;114.05;123.98;1394.6666666666667;112.06666666666666;1;0;0;0
2008-10-01;1063.0;65.32;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;10;2008;4;0;0;-0.8660254037844385;0.5;1399.0;1480.0;98.17;114.05;1314.0;92.51333333333332;1;0;0;0
2008-11-01;888.0;53.49;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;11;2008;4;0;0;-0.5000000000000003;0.8660254037844383;1063.0;1399.0;65.32;98.17;1116.6666666666667;72.32666666666665;1;0;0;0
2008-12-01;838.0;45.59;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;12;2008;4;0;0;-2.4492935982947064e-16;1.0;888.0;1063.0;53.49;65.32;929.6666666666666;54.79999999999999;1;0;0;0
2009-01-01;598.0;45.88;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1;2009;1;1;0;0.4999999999999999;0.8660254037844386;838.0;888.0;45.59;53.49;774.6666666666666;48.31999999999999;1;0;0;0
2009-02-01;554.0;46.35;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;2;2009;1;0;0;0.8660254037844385;0.5000000000000001;598.0;838.0;45.88;45.59;663.3333333333334;45.93999999999999;1;0;0;0
2009-03-01;372.0;49.23;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;3;2009;1;0;0;1.0;6.123233995736766e-17;554.0;598.0;46.35;45.88;508.0;47.15333333333333;1;0;0;0
2009-04-01;403.0;50.8;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;4;2009;2;0;0;0.8660254037844387;-0.4999999999999997;372.0;554.0;49.23;46.35;443.0;48.79333333333332;1;0;0;0
2009-05-01;481.0;65.52;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;5;2009;2;0;0;0.4999999999999999;-0.8660254037844386;403.0;372.0;50.8;49.23;418.6666666666667;55.18333333333332;1;0;0;0
2009-06-01;465.0;69.3;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;6;2009;2;0;0;1.2246467991473532e-16;-1.0;481.0;403.0;65.52;50.8;449.6666666666667;61.87333333333331;1;0;0;0
2009-07-01;465.0;71.7;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;7;2009;3;0;0;-0.4999999999999997;-0.8660254037844387;465.0;481.0;69.3;65.52;470.3333333333333;68.83999999999999;0;0;0;0
2009-08-01;433.0;69.65;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;8;2009;3;0;0;-0.8660254037844383;-0.5000000000000003;465.0;465.0;71.7;69.3;454.3333333333333;70.21666666666665;0;0;0;0
2009-09-01;518.0;69.07;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;9;2009;3;0;0;-1.0;-1.8369701987210294e-16;433.0;465.0;69.65;71.7;472.0;70.13999999999999;0;0;0;0
2009-10-01;442.0;75.2;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;10;2009;4;0;0;-0.8660254037844385;0.5;518.0;433.0;69.07;69.65;464.3333333333333;71.30666666666666;0;0;0;0
2009-11-01;519.0;78.47;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;11;2009;4;0;0;-0.5000000000000003;0.8660254037844383;442.0;518.0;75.2;69.07;493.0;74.24666666666666;0;0;0;0
2009-12-01;634.0;77.93;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;12;2009;4;0;0;-2.4492935982947064e-16;1.0;519.0;442.0;78.47;75.2;531.6666666666666;77.19999999999999;0;0;0;0
2010-01-01;885.0;71.46;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1;2010;1;1;0;0.4999999999999999;0.8660254037844386;634.0;519.0;77.93;78.47;679.3333333333334;75.95333333333333;0;0;0;0
2010-02-01;762.0;77.59;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;2;2010;1;0;0;0.8660254037844385;0.5000000000000001;885.0;634.0;71.46;77.93;760.3333333333334;75.66;0;0;0;0
2010-03-01;708.0;82.7;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;3;2010;1;0;0;1.0;6.123233995736766e-17;762.0;885.0;77.59;71.46;785.0;77.24999999999999;0;0;0;0
2010-04-01;733.0;87.44;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;4;2010;2;0;0;0.8660254037844387;-0.4999999999999997;708.0;762.0;82.7;77.59;734.3333333333334;82.57666666666665;0;0;0;0
2010-05-01;680.0;74.65;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;5;2010;2;0;0;0.4999999999999999;-0.8660254037844386;733.0;708.0;87.44;82.7;707.0;81.59666666666665;0;0;0;0
2010-06-01;785.0;75.01;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;6;2010;2;0;0;1.2246467991473532e-16;-1.0;680.0;733.0;74.65;87.44;732.6666666666666;79.03333333333333;0;0;0;0
2010-07-01;796.0;78.18;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;7;2010;3;0;0;-0.4999999999999997;-0.8660254037844387;785.0;680.0;75.01;74.65;753.6666666666666;75.94666666666666;0;0;0;0
2010-08-01;679.0;74.64;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;8;2010;3;0;0;-0.8660254037844383;-0.5000000000000003;796.0;785.0;78.18;75.01;753.3333333333334;75.94333333333333;0;0;0;0
2010-09-01;624.0;82.31;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;9;2010;3;0;0;-1.0;-1.8369701987210294e-16;679.0;796.0;74.64;78.18;699.6666666666666;78.37666666666667;0;0;0;0
2010-10-01;627.0;83.15;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;10;2010;4;0;0;-0.8660254037844385;0.5;624.0;679.0;82.31;74.64;643.3333333333334;80.03333333333332;0;0;0;0
2010-11-01;740.0;85.92;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;11;2010;4;0;0;-0.5000000000000003;0.8660254037844383;627.0;624.0;83.15;82.31;663.6666666666666;83.79333333333334;0;0;0;0
2010-12-01;759.0;94.75;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;12;2010;4;0;0;-2.4492935982947064e-16;1.0;740.0;627.0;85.92;83.15;708.6666666666666;87.94;0;0;0;0
2011-01-01;644.0;101.01;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1;2011;1;1;0;0.4999999999999999;0.8660254037844386;759.0;740.0;94.75;85.92;714.3333333333334;93.89333333333332;0;1;0;0
2011-02-01;724.0;111.8;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2;2011;1;0;0;0.8660254037844385;0.5000000000000001;644.0;759.0;101.01;94.75;709.0;102.51999999999998;0;1;0;0
2011-03-01;841.0;117.36;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3;2011;1;0;0;1.0;6.123233995736766e-17;724.0;644.0;111.8;101.01;736.3333333333334;110.05666666666666;0;1;0;0
2011-04-01;892.0;125.89;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4;2011;2;0;0;0.8660254037844387;-0.4999999999999997;841.0;724.0;117.36;111.8;819.0;118.34999999999998;0;1;0;0
2011-05-01;716.0;116.73;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;5;2011;2;0;0;0.4999999999999999;-0.8660254037844386;892.0;841.0;125.89;117.36;816.3333333333334;119.99333333333333;0;1;0;0
2011-06-01;694.0;112.48;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;6;2011;2;0;0;1.2246467991473532e-16;-1.0;716.0;892.0;116.73;125.89;767.3333333333334;118.36666666666666;0;1;0;0
2011-07-01;684.0;116.74;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;7;2011;3;0;0;-0.4999999999999997;-0.8660254037844387;694.0;716.0;112.48;116.73;698.0;115.31666666666666;0;1;0;0
2011-08-01;688.0;114.85;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;8;2011;3;0;0;-0.8660254037844383;-0.5000000000000003;684.0;694.0;116.74;112.48;688.6666666666666;114.68999999999998;0;1;0;0
2011-09-01;725.0;102.76;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;9;2011;3;0;0;-1.0;-1.8369701987210294e-16;688.0;684.0;114.85;116.74;699.0;111.45;0;1;0;0
2011-10-01;728.0;109.56;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;10;2011;4;0;0;-0.8660254037844385;0.5;725.0;688.0;102.76;114.85;713.6666666666666;109.05666666666666;0;1;0;0
2011-11-01;719.0;110.52;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;11;2011;4;0;0;-0.5000000000000003;0.8660254037844383;728.0;725.0;109.56;102.76;724.0;107.61333333333332;0;1;0;0
2011-12-01;908.0;107.38;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;12;2011;4;0;0;-2.4492935982947064e-16;1.0;719.0;728.0;110.52;109.56;785.0;109.15333333333332;0;1;0;0
2012-01-01;651.0;110.98;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1;2012;1;1;0;0.4999999999999999;0.8660254037844386;908.0;719.0;107.38;110.52;759.3333333333334;109.62666666666668;0;1;1;0
2012-02-01;723.0;122.66;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2;2012;1;0;0;0.8660254037844385;0.5000000000000001;651.0;908.0;110.98;107.38;760.6666666666666;113.67333333333332;0;1;1;0
2012-03-01;642.0;122.88;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;3;2012;1;0;0;1.0;6.123233995736766e-17;723.0;651.0;122.66;110.98;672.0;118.84;0;1;1;0
2012-04-01;626.0;119.47;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;4;2012;2;0;0;0.8660254037844387;-0.4999999999999997;642.0;723.0;122.88;122.66;663.6666666666666;121.67;0;1;1;0
2012-05-01;605.0;101.43;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;5;2012;2;0;0;0.4999999999999999;-0.8660254037844386;626.0;642.0;119.47;122.88;624.3333333333334;114.59333333333332;0;1;1;0
2012-06-01;565.0;97.88;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;6;2012;2;0;0;1.2246467991473532e-16;-1.0;605.0;626.0;101.43;119.47;598.6666666666666;106.26;0;1;1;0
2012-07-01;579.0;103.84;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;7;2012;3;0;0;-0.4999999999999997;-0.8660254037844387;565.0;605.0;97.88;101.43;583.0;101.05;0;1;1;0
2012-08-01;581.0;114.05;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;8;2012;3;0;0;-0.8660254037844383;-0.5000000000000003;579.0;565.0;103.84;97.88;575.0;105.25666666666666;0;1;1;0
2012-09-01;642.0;111.58;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;9;2012;3;0;0;-1.0;-1.8369701987210294e-16;581.0;579.0;114.05;103.84;600.6666666666666;109.82333333333332;0;1;1;0
2012-10-01;647.0;107.56;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;10;2012;4;0;0;-0.8660254037844385;0.5;642.0;581.0;111.58;114.05;623.3333333333334;111.06333333333332;0;1;1;0
2012-11-01;741.0;110.25;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;11;2012;4;0;0;-0.5000000000000003;0.8660254037844383;647.0;642.0;107.56;111.58;676.6666666666666;109.79666666666668;0;1;1;0
2012-12-01;756.0;109.89;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;12;2012;4;0;0;-2.4492935982947064e-16;1.0;741.0;647.0;110.25;107.56;714.6666666666666;109.23333333333332;0;1;1;0
2013-01-01;706.0;114.54;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1;2013;1;1;0;0.4999999999999999;0.8660254037844386;756.0;741.0;109.89;110.25;734.3333333333334;111.56;0;0;1;0
2013-02-01;693.0;110.42;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;2;2013;1;0;0;0.8660254037844385;0.5000000000000001;706.0;756.0;114.54;109.89;718.3333333333334;111.61666666666666;0;0;1;0
2013-03-01;691.0;110.02;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;3;2013;1;0;0;1.0;6.123233995736766e-17;693.0;706.0;110.42;114.54;696.6666666666666;111.66;0;0;1;0
2013-04-01;609.0;102.37;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;4;2013;2;0;0;0.8660254037844387;-0.4999999999999997;691.0;693.0;110.02;110.42;664.3333333333334;107.60333333333332;0;0;1;0
2013-05-01;589.0;100.39;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;5;2013;2;0;0;0.4999999999999999;-0.8660254037844386;609.0;691.0;102.37;110.02;629.6666666666666;104.26;0;0;1;0
2013-06-01;561.0;102.16;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;6;2013;2;0;0;1.2246467991473532e-16;-1.0;589.0;609.0;100.39;102.37;586.3333333333334;101.64;0;0;1;0
2013-07-01;615.0;107.7;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;7;2013;3;0;0;-0.4999999999999997;-0.8660254037844387;561.0;589.0;102.16;100.39;588.3333333333334;103.41666666666669;0;0;1;0
2013-08-01;604.0;114.01;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;8;2013;3;0;0;-0.8660254037844383;-0.5000000000000003;615.0;561.0;107.7;102.16;593.3333333333334;107.95666666666666;0;0;1;0
2013-09-01;546.0;108.37;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;9;2013;3;0;0;-1.0;-1.8369701987210294e-16;604.0;615.0;114.01;107.7;588.3333333333334;110.02666666666666;0;0;1;0
2013-10-01;487.0;108.84;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;10;2013;4;0;0;-0.8660254037844385;0.5;546.0;604.0;108.37;114.01;545.6666666666666;110.40666666666664;0;0;1;0
2013-11-01;579.0;109.69;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;11;2013;4;0;0;-0.5000000000000003;0.8660254037844383;487.0;546.0;108.84;108.37;537.3333333333334;108.96666666666664;0;0;1;0
2013-12-01;616.0;110.8;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;12;2013;4;0;0;-2.4492935982947064e-16;1.0;579.0;487.0;109.69;108.84;560.6666666666666;109.77666666666666;0;0;1;0
2014-01-01;606.0;106.4;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1;2014;1;1;0;0.4999999999999999;0.8660254037844386;616.0;579.0;110.8;109.69;600.3333333333334;108.96333333333332;0;0;1;0
2014-02-01;629.0;109.07;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;2;2014;1;0;0;0.8660254037844385;0.5000000000000001;606.0;616.0;106.4;110.8;617.0;108.75666666666666;0;0;1;0
2014-03-01;610.0;107.76;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;3;2014;1;0;0;1.0;6.123233995736766e-17;629.0;606.0;109.07;106.4;615.0;107.74333333333333;0;1;1;0
2014-04-01;522.0;108.07;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;4;2014;2;0;0;0.8660254037844387;-0.4999999999999997;610.0;629.0;107.76;109.07;587.0;108.3;0;1;1;0
2014-05-01;525.0;108.68;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;5;2014;2;0;0;0.4999999999999999;-0.8660254037844386;522.0;610.0;108.07;107.76;552.3333333333334;108.17;0;1;1;0
2014-06-01;549.0;112.07;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;6;2014;2;0;0;1.2246467991473532e-16;-1.0;525.0;522.0;108.68;108.07;532.0;109.60666666666668;0;1;1;0
2014-07-01;556.0;106.53;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;7;2014;3;0;0;-0.4999999999999997;-0.8660254037844387;549.0;525.0;112.07;108.68;543.3333333333334;109.09333333333332;0;1;1;0
