mae,crisis,changepoint_prior_scale,seasonality_prior_scale,holidays_prior_scale,seasonality_mode
94.2697399225774,no_holidays,0.01,5.0,5.0,additive
94.72792473271808,no_holidays,0.01,10.0,5.0,additive
94.78392490340438,no_holidays,0.01,1.0,5.0,additive
94.85882807299869,no_holidays,0.01,1.0,0.1,additive
94.894286272611,no_holidays,0.01,0.1,0.1,multiplicative
95.09309876718497,no_holidays,0.01,1.0,5.0,multiplicative
95.1808447162598,no_holidays,0.01,10.0,1.0,multiplicative
95.75504020798242,no_holidays,0.01,1.0,1.0,multiplicative
96.58287681619932,no_holidays,0.01,0.1,1.0,additive
97.89711091157727,no_holidays,0.01,0.1,0.1,additive
98.79794497236212,no_holidays,0.01,5.0,0.1,additive
99.40800374488204,full,0.01,5.0,0.1,additive
99.45037350634944,pre2020,0.01,10.0,5.0,additive
99.4855557105546,full,0.01,10.0,5.0,additive
99.54530019756965,full,0.01,5.0,5.0,additive
99.55527928847395,pre2020,0.01,5.0,5.0,additive
99.60719546233709,pre2020,0.01,1.0,0.1,additive
99.68472878825999,full,0.01,1.0,0.1,additive
99.83061956372585,full,0.01,1.0,5.0,additive
99.87070479070995,pre2020,0.01,1.0,5.0,additive
100.13948427565333,pre2020,0.01,5.0,0.1,additive
100.65830504645534,pre2020,0.01,0.1,0.1,multiplicative
101.45275438365833,full,0.01,0.1,0.1,multiplicative
101.55851324808138,pre2020,0.01,0.1,0.1,additive
103.25084804138807,pre2020,0.01,0.1,1.0,additive
103.33632353472571,full,0.01,0.1,0.1,additive
104.57331712363673,full,0.01,0.1,1.0,additive
111.01590757383521,no_holidays,0.001,1.0,1.0,additive
111.26438578437467,full,0.001,0.1,0.1,multiplicative
111.27002836789916,no_holidays,0.001,5.0,5.0,additive
111.32884669163606,no_holidays,0.001,10.0,1.0,additive
111.53412986669495,no_holidays,0.001,0.1,1.0,multiplicative
113.16489445781271,no_holidays,0.001,10.0,0.1,multiplicative
113.91358307739786,pre2020,0.001,10.0,1.0,additive
113.91358308035198,full,0.001,10.0,1.0,additive
114.09443486369412,no_holidays,0.001,5.0,1.0,multiplicative
114.10356627370747,pre2020,0.001,1.0,1.0,additive
114.10401936049773,full,0.001,1.0,1.0,additive
114.45792010883876,full,0.01,10.0,1.0,multiplicative
114.48263113483218,pre2020,0.001,0.1,0.1,multiplicative
114.57396150044285,full,0.001,10.0,0.1,multiplicative
114.62303067660203,no_holidays,0.001,5.0,0.1,additive
115.04228493152674,pre2020,0.01,10.0,1.0,multiplicative
115.98315404425209,pre2020,0.001,1.0,0.1,additive
115.98315404436521,full,0.001,1.0,0.1,additive
116.07723023193614,full,0.001,5.0,5.0,additive
116.07723029739687,pre2020,0.001,5.0,5.0,additive
116.29234433413764,full,0.01,1.0,5.0,multiplicative
117.22792378899452,pre2020,0.001,5.0,0.1,additive
117.22792378903698,full,0.001,5.0,0.1,additive
117.26207510049467,no_holidays,0.001,0.1,5.0,multiplicative
118.82819692517239,pre2020,0.001,10.0,0.1,multiplicative
121.1793899564348,pre2020,0.01,1.0,5.0,multiplicative
123.31729217621587,no_holidays,0.001,1.0,0.1,additive
124.2664345749706,pre2020,0.01,1.0,1.0,multiplicative
126.3191237001796,full,0.01,1.0,1.0,multiplicative
126.4665534951472,no_holidays,0.03,10.0,5.0,additive
126.56228113247933,no_holidays,0.03,1.0,0.1,additive
126.76482588564949,no_holidays,0.03,10.0,1.0,additive
127.16825432425463,full,0.001,0.1,5.0,multiplicative
127.16825433436412,pre2020,0.001,0.1,5.0,multiplicative
127.71553479096004,pre2020,0.001,0.1,1.0,multiplicative
127.71553603967227,full,0.001,0.1,1.0,multiplicative
128.35011076299543,no_holidays,0.03,1.0,5.0,additive
128.82101656495433,no_holidays,0.001,1.0,5.0,multiplicative
129.18100543537605,no_holidays,0.03,10.0,0.1,additive
130.6190791528072,no_holidays,0.001,5.0,5.0,multiplicative
131.86734139757667,full,0.001,5.0,5.0,multiplicative
131.86758196002515,pre2020,0.001,5.0,5.0,multiplicative
131.98469749196857,pre2020,0.001,1.0,5.0,multiplicative
131.98469836190978,full,0.001,1.0,5.0,multiplicative
132.08711587696976,pre2020,0.001,5.0,1.0,multiplicative
132.08773062818048,full,0.001,5.0,1.0,multiplicative
133.4835990041008,no_holidays,0.001,0.1,0.1,multiplicative
145.98620488071847,no_holidays,0.03,10.0,1.0,multiplicative
149.58641144827368,no_holidays,0.1,0.1,0.1,multiplicative
149.59797152205783,no_holidays,0.03,10.0,5.0,multiplicative
152.06107439601615,no_holidays,0.1,0.1,5.0,multiplicative
154.4206947705056,no_holidays,0.1,0.1,0.1,additive
156.6667165997541,no_holidays,0.1,5.0,0.1,additive
158.82476937746836,no_holidays,0.1,0.1,5.0,additive
163.12954880994837,no_holidays,0.1,1.0,0.1,multiplicative
164.84123693782587,no_holidays,0.1,1.0,0.1,additive
168.4824438131798,no_holidays,0.1,10.0,0.1,multiplicative
169.75798062688338,no_holidays,0.1,5.0,5.0,multiplicative
175.40271749051752,no_holidays,0.1,10.0,0.1,additive
175.85460493120596,no_holidays,0.1,5.0,5.0,additive
176.8406773629472,no_holidays,0.1,5.0,0.1,multiplicative
192.0139972489916,full,0.3,10.0,0.1,additive
192.77069548097128,pre2020,0.3,5.0,5.0,additive
192.8489465595485,full,0.3,5.0,5.0,additive
192.97454157922766,pre2020,0.3,0.1,0.1,multiplicative
192.98103638114108,pre2020,0.3,1.0,1.0,additive
193.13160477127553,pre2020,0.3,10.0,0.1,additive
193.40642236118651,full,0.3,0.1,0.1,multiplicative
194.53600046940574,full,0.3,1.0,1.0,additive
194.74213629925737,pre2020,0.3,0.1,5.0,multiplicative
196.185373098215,full,0.3,0.1,5.0,multiplicative
197.57537265431858,no_holidays,0.3,10.0,0.1,additive
200.75451678001696,no_holidays,0.3,1.0,1.0,additive
201.58926855077422,pre2020,0.1,0.1,0.1,multiplicative
201.8443042128716,full,0.1,0.1,0.1,multiplicative
203.28100011890788,pre2020,0.1,0.1,0.1,additive
203.8119179376458,no_holidays,0.3,5.0,5.0,additive
204.38955850690817,pre2020,0.1,0.1,5.0,additive
208.7009202362353,full,0.1,0.1,5.0,additive
208.7703010147023,pre2020,0.3,1.0,0.1,multiplicative
209.3706392281296,full,0.1,0.1,0.1,additive
211.3981759160131,pre2020,0.1,0.1,5.0,multiplicative
212.26762979517312,full,0.1,0.1,5.0,multiplicative
213.22317703173144,pre2020,0.1,1.0,0.1,multiplicative
214.08002286094515,full,0.1,1.0,0.1,multiplicative
215.04550208901207,full,0.3,1.0,0.1,multiplicative
215.49687651833585,full,0.1,10.0,0.1,additive
215.52699547527138,full,0.1,1.0,0.1,additive
215.790361439123,full,0.1,10.0,0.1,multiplicative
216.08615157443478,pre2020,0.1,1.0,0.1,additive
216.1517619151407,full,0.1,5.0,0.1,multiplicative
216.20348495577318,pre2020,0.3,5.0,1.0,multiplicative
216.97368582659132,full,0.1,5.0,0.1,additive
217.0248743039317,pre2020,0.1,10.0,0.1,multiplicative
217.55041155489016,full,0.3,5.0,5.0,multiplicative
217.66701088704335,pre2020,0.1,5.0,0.1,additive
218.0463783316974,pre2020,0.3,5.0,5.0,multiplicative
218.12448484810912,pre2020,0.1,5.0,0.1,multiplicative
218.23746057700137,full,0.3,5.0,1.0,multiplicative
218.46049260487916,no_holidays,0.3,0.1,0.1,multiplicative
219.68444405876838,pre2020,0.1,10.0,0.1,additive
219.6905412772663,no_holidays,0.3,0.1,5.0,multiplicative
220.70999248935368,full,0.1,5.0,5.0,additive
222.7258880012895,full,0.1,5.0,5.0,multiplicative
226.64359870026166,pre2020,0.1,5.0,5.0,additive
229.27143030193585,pre2020,0.1,5.0,5.0,multiplicative
233.7264872592849,pre2020,0.03,10.0,0.1,additive
236.13805962322337,full,0.03,10.0,0.1,additive
236.5030387665497,pre2020,0.03,1.0,5.0,additive
238.4502818429277,pre2020,0.03,1.0,0.1,additive
238.69348029982544,pre2020,0.03,10.0,1.0,additive
239.93722588387365,pre2020,0.03,10.0,5.0,additive
242.73671629842298,full,0.03,1.0,0.1,additive
244.2765444711772,full,0.03,10.0,1.0,additive
245.45855189198687,full,0.03,1.0,5.0,additive
253.17760701274833,no_holidays,0.3,5.0,5.0,multiplicative
256.45057146869857,full,0.03,10.0,5.0,additive
257.0415699878524,no_holidays,0.3,5.0,1.0,multiplicative
257.6795131150738,no_holidays,0.3,1.0,0.1,multiplicative
284.44408876258717,full,0.03,10.0,5.0,multiplicative
285.1185202458201,full,0.03,10.0,1.0,multiplicative
288.99602154724874,pre2020,0.03,10.0,1.0,multiplicative
325.4245147573957,pre2020,0.03,10.0,5.0,multiplicative
